ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
resourc,TS_IMG,IMG Specialist physicians,9,"Number of clinically active, IMG, Specialistphysicians in the Tract",N,AMA Masterfiles,2010,HRSA,"International medicalschool graduate (IMG)"
resourc,TO_IMG,IMG OB-GYN physicians,9,"Number of clinically active, IMG, OB-GYNphysicians in the Tract",N,AMA SMuapspterrfilesess,2010,HRSA,"International medicalschool graduate (IMG)"
resourc,TG_CMG,CMG Primary Care physicians,9,"Number of clinically active, CMG, PrimaryCare physicians in the Tract",N,AMA Masterfiles,2010,HRSA,"Canadian medicalschool graduate (CMG)"
resourc,TS_CMG,CMG Specialist physicians,9,"Number of clinically active, CMG, Specialistphysicians in the Tract",N,AMA Masterfiles,2010,HRSA,"Canadian medicalschool graduate (CMG)"
resourc,TO_CMG,CMG OB-GYN physicians,9,"Number of clinically active, CMG, OB-GYNphysicians in the Tract",N,AMA DMataas Sterfilesource,2010,HRSA,"Canadian medicalschool graduate (CMG)"
resourc,TS_NIMG,Non-IMG Specialist physicians,9,"Number of clinically active, non-IMG,Specialist physicians in the Tract",N,"AMA MasterfilesVaria",2010,HRSA,
resourc,TO_NIMG,Non-IMG OB-GYN physicians,9,"Number of clinically active, non-IMG, OB-GYN physicians in the Tract",N,AMA MaNstaemrfeiles,2010,HRSA,
resourc,TG_LT50DOC,"Primary Care physicians < age50",9,"Number of clinically active, Primary Carephysicians under age 50 in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TS_LT50DOC,Specialist physicians < age 50,9,"Number of clinically active, Specialistphysicians under age 50 in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_LT50DOC,OB-GYN physicians < age 50,9,"Number of clinically active; OB-GYNphysicians under age 50 in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TG_GT50DOC,"Primary Care physicians >=age 50",9,"Number of clinically active, Primary Carephysicians age 50 or older in the Tract",N,"AMA MasterfilesLabel",2010,HRSA,
resourc,TS_GT50DOC,"Specialist physicians >= age50",9,"Number of clinically active, Specialistphysicians age 50 or older in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_GT50DOC,OB-GYN physicians >= age 50,9,"Number of clinically active; OB-GYNphysicians age 50 or older in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TG_F_DOC,"Female Primary Carephysicians",9,"Number of clinically active, female, PrimaryCare physicians in the Tract",N,"AMA MasterfilesF",2010,HRSA,
resourc,TS_F_DOC,Female Specialist physicians,9,"Number of clinically active, female,Specialist physicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_F_DOC,Female OB-GYN physicians,9,"Number of clinically active, female, OB-GYNphysicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TG_M_DOC,Male Primary Care physicians,9,"Number of clinically active, male, PrimaryCare physicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TS_M_DOC,Male Specialist physicians,9,"Number of clinically active, male, Specialistphysicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_M_DOC,Male OB-GYN physicians,9,"Number of clinically active, male, OB-GYNphysicians in the Tract",N,AMAD Measterfilesscript,2010,HRSA,
resourc,TG_RESDOC,"Primary Care Residents andfellows",9,"Number of Primary Care residents andfellows in the Tract",N,AMA Masnterfiles,2010,HRSA,
resourc,TS_RESDOC,"Specialist Residents andfellows",9,"Number of Specialist residents and fellowsin the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_RESDOC,OB-GYN Residents and fellows,9,"Number of OB-GYN residents and fellows inthe Tract",N,AMA Masterfiles,2010,HRSA,
resourc,T_PRIM4,HRSA MUA/HPSA PRIM FTEs,9,"Non-federal, age < 80,FAMP+INTM+PEDI+OBGN, clinicallyactive+0.1 residents",N,AMA Masterfiles,2010,HRSA,
resourc,T_PRIM4RET,"HRSA MUA/HPSA PRIMFTEs+0.5 semi_retired FTEs",9,"Non-federal, age < 80,FAMP+INTM+PEDI+OBGN, clinicallyactive+0.1 residents, + 0.5 semi-retired",N,"AMA MasterfilesSuppress",2010,HRSA,
resourc,TPA_PC,Number of primary care PAs,9,Number of primary care physician assistants,N,AAPA,2009,HRSA,
resourc,TPA_PC_3SP,Number of GP/IM/Ped PAs,9,"Number of physician assistants withspecialty as family medicine/internalmedicine/Pediatrics",N,"AAPAData So",2009,HRSA,
resourc,TPA_PC_OTH,"Number of PAs with specialtyas Geriatrics or unknown",9,"Number of physician assistants withspecialty as Geriatrics or unknown (assumeprimary care)",N,"AAPAVariablNea",2009,HRSA,
resourc,TRHC10,"Rural Health Centers (CMSPOS File)",9,"Number of Rural Health Centers from CMSPOS File",N,CMS POS File,2010,TDI,
resourc,TFQHC10,"Federally Qualified HealthCenters (CMS POS File)",9,"Number of Federally Qualified HealthCenters from CMS POS File",N,CMS POS File,2010,TDI,
resourc,TFQHCGF,FQHC  service delivery sites,9,"FQHC grant-funded service delivery sitesfrom HRSA Data Warehouse",N,HRSA,2012,HRSA,
resourc,TFQHCGF_FT,"FQHC  service delivery sitesopen full-time",9,"FQHC grant-funded service delivery sitesopen full-time from HRSA Data Warehouse",N,HRSA,2012,HRSA,
resourc,TFQHCGF_PT,"FQHC  service delivery sitesopen part-time",9,"FQHC grant-funded service delivery sitesopen part-time from HRSA Data Warehouse",N,HRSLAabel,2012,HRSA,
resourc,TFQHCGF_YR,"FQHC  service delivery sitesopen all year-round",9,"FQHC grant-funded service delivery sitesopen all year-round from HRSA DataWarehouse",N,HRSA,2012,HRSA,
resourc,TFQHCGF_SO,"FQHC  service delivery sitesopen seasonal only",9,"FQHC grant-funded service delivery sitesopen seasonal only from HRSA DataWarehouse",N,"HRSAFormat",2012,HRSA,
resourc,TFLALGF,"FQHC LAL  service deliverysites",9,"FQHC Look-Alikes grant-funded servicedelivery sites from HRSA Data Warehouse",N,HRSA,2012,HRSA,
resourc,TFLALGF_FT,"FQHC LAL  service deliverysites open full-time",9,"FQHC Look-Alikes grant-funded servicedelivery sites open full-time from HRSA DataWarehouse",N,HRSA,2012,HRSA,
resourc,TFLALGF_PT,"FQHC LAL  service deliverysites open part-time",9,"FQHC Look-Alikes grant-funded servicedelivery sites open part-time from HRSAData Warehouse",N,HRSA,2012,HRSA,
resourc,TFLALGF_YR,"FQHC LAL  service deliverysites open all year-round",9,"FQHC Look-Alikes grant-funded servicedelivery sites open all year-round from DataWarehouse",N,"HeRsScAription",2012,HRSA,
resourc,TFLALGF_SO,"FQHC LAL  service deliverysites open seasonal only",9,"FQHC Look-Alikes grant-funded servicedelivery sites open seasonal only fromHRSA Data Warehouse",N,HRSA,2012,HRSA,
resourc,TRHC_HRSA,Number of RHC,9,"Number of RHC from HRSA DataWarehouse",N,HRSA,2012,HRSA,
resourc,TSITE_NA,"Number of Native Americansites",9,"Number of Native American sites from HRSAData Warehouse",N,HRSA,2012,HRSA,
resourc,TSITE_IHS,"Number of Indian HealthService sites",9,"Number of Indian Health Service sites fromHRSA Data Warehouse",N,"HRSASu",2012,HRSA,
resourc,TSITE_SA,Number of stand-alone sites,9,Number of stand-alone sites from HRSA,N,HRSAs,2013,HRSA,
resourc,TDNTFED,"Dentists, federal",9,"Federal (primary occupation 03, 04)",N,ADA,2010,HRSA,
resourc,TDNTNF_ALL,"Dentists, non-federal, all",9,"Non-federal (primary occupation 00, 01, 02,05, 06, 07, 09, 13)",N,ADA,2010,HRSA,
resourc,TDNTNF_PRA,"Dentists, non-federal,practicing",9,"Non-federal practice (primary occupation 00,01, 06, 09, 13)",N,"ADADat",2010,HRSA,
resourc,TDNTNF_FTP,"Dentists, non-federal, full-timepractice",9,"Non-federal Full-time practice(occupation_desp = 00 full-time practice >30 hrs/wk)",N,ADArce,2010,HRSA,
resourc,TDNTNF_PTP,"Dentists, non-federal, part-timepractice",9,"Non-federal Part-time practice(occupation_desp=01 part-time practice < 30hrs/wk)",N,"ADAVariablNea",2010,HRSA,
resourc,TDNTNF_PTF,"Dentists, non-federal, part-timepractice & part- time faculty",9,"Non-fed part-time practice & part-timefaculty (occupation_desp=13 part-timefaculty/part-time practice)",N,ADA,2010,HRSA,
resourc,TDNTNF_FTF,"Dentists, non-federal,faculty",9,"Non-federal (full-time) Dental school faculty(occupation_desp=02 Dental SchoolFaculty)",N,ADA,2010,HRSA,
resourc,TDNTNF_HSP,"Dentists, non-federal, hospital",9,"Non-federal Staff Hospital(occupation_desp=06 Hospital Staff Dentist)",N,"ADALab",2010,HRSA,
resourc,TDNTNF_ORG,"Dentists, non-federal, healthorg.",9,"Non-federal Staff Health org.(occupation_desp=09 other health /dentalorg staff)",N,ADA,2010,HRSA,
resourc,TDNTNF_GOV,"Dentists, non-federal, stategov.",9,"Non-federal State/local gov(occupation_desp=05 state or localgovernment)",N,ADA,2010,HRSA,
resourc,TDNTNF_RES,"Dentists, non-federal, resident",9,"Non-federal Intern/Resident(occupation_desp=07 Graduatestudent/resident)",N,ADFAormat,2010,HRSA,
resourc,TDNTNF_M,"Dentists, non-federal, male",9,"Non-federal practice male (non-federalpractice and male)",N,ADA,2010,HRSA,
resourc,TDNTNF_F,"Dentists, non-federal, female",9,"Non-federal practice female (non-federalpractice and female)",N,ADA,2010,HRSA,
resourc,TDNTNF_GEN,"Dentists, non-federal, GPs",9,"Non-federal practice general (non-federalpractice and spec_desp=00 generalpractice)",N,ADA,2010,HRSA,
resourc,TDNTNF_PED,"Dentists, non-federal, Peds",9,"Non-federal peds (non-federal practice andspecdesp=30 pediatric dentistry)",N,AeDscAriptio,2010,HRSA,
resourc,TDNTNF_OTH,"Dentists, non-federal, Otherspec",9,"Non-federal practice other spec (non-federalpractice and (specdesp^=00, 30)",N,ADA,2010,HRSA,
resourc,TDNTNF_A45,"Dentists, non-federal, age<=45",9,"Non-federa practice dentists age 45 andunder",N,ADA,2010,HRSA,
resourc,TDNTNF_A55,"Dentists, non-federal, age 46-55",9,Non-federal practice dentists age 46-55,N,ADA,2010,HRSA,
resourc,TDNTNF_A65,"Dentists, non-federal, age 46-65",9,Non-federal practice dentists age 56-65,N,ADA,2010,HRSA,
resourc,TDNTNF_65U,"Dentists, non-federal, age >65",9,Non-federal practice dentists age over 65,N,ADA,2010,HRSA,
resourc,TDNTNF_AUK,"Dentists, non-federal, ageunknown",9,Non-federal practice dentists age unknown,N,SAuDpApress,2010,HRSA,
util,TPVT_PC10,"Percent of beneficiaries whohad at least one primary carevisit",9,"Estimated percent of beneficiaries residingin the Tract who had at least one primarycare visits (Medicare Part B & Outpatient",Y,"Medicare Part B,OPT",2010,TDI,
util,TPVT_OBG10,"Percent of female beneficiarieswho had at least one OB-GYNvisit",9,"Estimated percent of female beneficiariesresiding in the Tract who had at least oneOB-GYN visit (Medicare Part B File) during",Y,"Medicare Part BVariablNeame",2010,TDI,
util,TPVT_ED10,"Percent of beneficiaries had atleast one EmergencyDepartment visit",9,"Estimated percent of beneficiaries residingin the Tract who had at least one EmergencyDepartment visit (Medicare Part B File)",Y,Medicare Part B,2010,TDI,One visit per day
util,TVDEN_10,"Denominator for physician visitrates",9,"Count of beneficiaries age >= 65 on June30, 2010, Non-HMO enrollment any monthin 2010 and Part B entitlement in June 2010",Y,"MedicareDenominator FileLab",2010,TDI,
util,TVT_PC10,Primary Care visits Part B only,9,"Estimated total primary care visits (MedicarePart B only) for beneficiaries residing in theTract",Y,Medicare Part B,2010,TDI,
util,TVT_AM10,Ambulatory visits Part B only,9,"Estimated total number of ambulatory visits(Medicare Part B only) for beneficiariesresiding in the Tract",Y,Medicare Part B,2010,TDI,
util,TVT_OBGY10,OB-GYN visits,9,"Estimated total number of OB-GYN visits(Medicare Part B File) for femalebeneficiaries residing in the Tract",Y,MedicarFeo Part B rmat,2010,TDI,
util,TVT_ED10,"Medicare Part B EmergencyDepartment visits",9,"Estimated total number of EmergencyDepartment visits (Medicare Part B File) forbeneficiaries residing in the Tract",Y,Medicare Part B,2010,TDI,One visit per day
util,TVT_RHC10,RHC Primary Care visits,9,"Total number of RHC primary care visits(Medicare OPT File) for beneficiariesresiding in the Tract",Y,Medicare OPT,2010,TDI,Rural Health Center
util,TVT_FQHC10,FQHC Primary Care visits,9,"Total number of FQHC primary care visits(Medicare OPT File) for beneficiariesresiding in the Tract",Y,"Medicare OPTDescription",2010,TDI,"Community HealthCenters (FederallyQualified Health"
util,THDEN_10,"Denominator for inpatientutilization rates",9,"Count of beneficiaries age >= 65 on June30, 2010, Non-HMO enrollment any monthin 2010 and Part A entitlement in June 2010",Y,"MedicareDenominator File",2010,TDI,
util,THOS_10,All Discharges,9,"Total number of discharges for Medicarebeneficiaries residing in the Tract",Y,"MedicareMEDPAR",2010,TDI,
util,THOS_M10,All Medical Discharges,9,"Total number of medical discharges forMedicare beneficiaries residing in the Tract",Y,"MedicareMEDPAR",2010,TDI,
util,THOS_S10,All Surgical Discharges,9,"Total number of surgical discharges forMedicare beneficiaries residing in the Tract",Y,"MedicareMESuDPAR",2010,TDI,
util,THDAY_10,All Patient days,9,"Total discharge patient days for Medicarebeneficiaries residing in the Tract",Y,"MedicaresMEDPAR",2010,TDI,
util,THDAY_M10,Medical Patient days,9,"Medical discharge patient days for Medicarebeneficiaries residing in the Tract",Y,"MedicareMEDPAR",2010,TDI,
util,THDAY_S10,Surgical Patient days,9,"Surgical discharge patient days for Medicarebeneficiaries residing in the Tract",Y,"MedicareMDEaDtaPAR",2010,TDI,
util,THREIM_M10,Medical Reimbursement,9,"Medical discharge reimbursement forMedicare beneficiaries residing in the Tract",Y,"MedicareMEDVaPrAiaR",2010,TDI,
util,THREIM_S10,Surgical Reimbursement,9,"Surgical discharge reimbursement forMedicare beneficiaries residing in the Tract",Y,"MediNcarme eMEDPAR",2010,TDI,
util,TACS_10,"Ambulatory Care SensitiveCondition Discharges",9,"Number of ambulatory care sensitivecondition discharges for Medicarebeneficiaries residing in the Tract",Y,"MedicareMEDPARLabel",2010,TDI,"convulsions, chronicobstructive pulmonarydisease, pneumonia,asthma, congestiveheart failure,hypertension, angina,cellulitis, diabetes,gastroenteritis,kidney/urinary infection"
util,TTMDEN_10,"Denominator for total mortalityrates",9,"Count of beneficiaries age >= 65 on June30,2010 and Part A entitlement in June 2010",Y,"MedicareDenominator File",2010,TDI,
util,TTMORT_10,All Medicare beneficiary deaths,9,"Total number of deaths among ALLbeneficiaries residing in the Tract",Y,"MedicareDenominator File",2010,TDI,
util,TMDEN_10,"Denominator for Non- HMOmortality rates",9,"Count of beneficiaries age >= 65 on June30, 2010, Non-HMO enrollment any monthin 2010 and Part A entitlement in June 2010",Y,"Medicare atDenominator File",2010,TDI,
util,TMORT_10,"Medicare Non-HMObeneficiary deaths",9,"Total number of deaths among Non-HMObeneficiaries residing in the Tract",Y,"MedicareDenominator File",2010,TDI,
util,THMDEN_10,"Denominator for HMO mortalityrates",9,"Count of beneficiaries age >= 65 on June30, 2010, HMO enrollment any month in2010 and Part A entitlement in June 2010",Y,"MedicareDenominator File",2010,TDI,
util,THMORT_10,"Medicare HMO beneficiarydeaths",9,"Total number of deaths among HMObeneficiaries residing in the Tract",Y,"MedicareDenoDmeinsactror File",2010,TDI,
demog1,TBENE_N10,Beneficiary population,9,"Medicare beneficiary population from theDenominator File for 2010",Y,"MedicnareDenominator File",2010,TDI,
sf1,TFEMALE_P,% female,9,% female,N,US Census,2010,public use,
sf1,TMALE_P,% male,9,% male,N,US Census,2010,public use,
sf1,TBLACK_P,% black,9,% black,N,US Census,2010,public use,
sf1,TNBLACK_P,% non-black,9,% non-black,N,US Census,2010,public use,
sf1,THISP_P,% hispanic,9,% hispanic,N,US Census,2010,public use,
sf1,TNHISP_P,% non-hispanic,9,% non-hispanic,N,US Census,2010,public use,
sf1,TWHITE_P,% white,9,% white,N,US Census,2010,public use,
sf1,TNWHITE_P,% non-white,9,% non-white,N,US Census,2010,public use,
sf1,TPCT00_14,% age 0-14,9,% age 0-14,N,USS Cuensus,2010,public use,
sf1,TPCT65_UP,% age >=65,9,% age >=65,N,US Censuss,2010,public use,
sf1,TAGE00_14,"# age 00-14 years",9,"# age 00-14 years",N,US Census,2010,public use,
sf1,TAGE15_64,"# age 15-64 years",9,"# age 15-64 years",N,US Census,2010,public use,
sf1,TAGE65_UP,"# age >=65 years",9,"# age >=65 years",N,US Census,2010,public use,
sf1,TAGE00_00,"# age 0 years",9,"# age 0 years",N,US Census,2010,public use,
sf1,TAGE01_02,"# age 1-2",9,"# age 1-2",N,USD aCensus,2010,public use,
sf1,TAGE03_04,"# age 3-4",9,"# age 3-4",N,US Censursce,2010,public use,
sf1,TAGE05_09,"# age 5-9",9,"# age 5-9",N,US Census,2010,public use,
sf1,TAGE15_19,"# age 15-19",9,"# age 15-19",N,US Census,2010,public use,
sf1,TAGE20_29,"# age 20-29",9,"# age 20-29",N,US Ceanrisaus,2010,public use,
sf1,TAGE30_39,"# age 30-39",9,"# age 30-39",N,US CeNnasus,2010,public use,
sf1,TAGE40_49,"# age 40-49",9,"# age 40-49",N,US Census,2010,public use,
sf1,TAGE50_59,"# age 50-59",9,"# age 50-59",N,US Census,2010,public use,
sf1,TAGE60_64,"# age 60-64",9,"# age 60-64",N,US Census,2010,public use,
sf1,TAGE65_69,"# age 65-69",9,"# age 65-69",N,US Census,2010,public use,
sf1,TAGE70_74,"# age 70-74",9,"# age 70-74",N,US Census,2010,public use,
sf1,TAGE75_79,"# age 75-79",9,"# age 75-79",N,US Census,2010,public use,
sf1,TAGE80_84,"# age 80-84",9,"# age 80-84",N,US Census,2010,public use,
sf1,TAGE85_UP,"# age >85",9,"# age >85",N,US Census,2010,public use,
sf1,TW00_14,"# whites age 0-14",9,"# whites age 0-14",N,US CenLsaus,2010,public use,
sf1,TW15_64,"# whites age 15-64",9,"# whites age 15-64",N,US Census,2010,public use,
sf1,TW65_UP,"# whites age >=65",9,"# whites age >=65",N,US Census,2010,public use,
sf1,TB00_14,"# blacks age 0-14",9,"# blacks age 0-14",N,US Census,2010,public use,
sf1,TB15_64,"# blacks age 15-64",9,"# blacks age 15-64",N,US Census,2010,public use,
sf1,TB65_UP,"# blacks age >=65",9,"# blacks age >=65",N,US Census,2010,public use,
sf1,TO00_14,"# others age 0-14",9,"# others age 0-14",N,US Census,2010,public use,
sf1,TO15_64,"# others age 15-64",9,"# others age 15-64",N,US Census,2010,public use,
sf1,TO65_UP,"# others age >=65",9,"# others age >=65",N,US Censrmusa,2010,public use,
sf1,TH00_14,"# hispanic age 0-14",9,"# hispanic age 0-14",N,US Census,2010,public use,
sf1,TH15_64,"# hispanic age 15-64",9,"# hispanic age 15-64",N,US Census,2010,public use,
sf1,TH65_UP,"# hispanic age >=65",9,"# hispanic age >=65",N,US Census,2010,public use,
sf1,TNH00_14,"# not hispanic age 0-14",9,"# not hispanic age 0-14",N,US Census,2010,public use,
sf1,TNH15_64,"# not hispanic age 15-64",9,"# not hispanic age 15-64",N,US Census,2010,public use,
sf1,TNH65_UP,"# not hispanic age >=65",9,"# not hispanic age >=65",N,US Census,2010,public use,
sf1,TWNH00_14,"# white not hispanic age 0-14",9,"# white not hispanic age 0-14",N,US Census,2010,public use,
sf1,TWNH15_64,"# white not hispanic age 15-64",9,"# white not hispanic age 15-64",N,"US CensusDes",2010,public use,
sf1,TWNH65_UP,"# white not hispanic age >=65",9,"# white not hispanic age >=65",N,US Census,2010,public use,
sf1,TM00_14,"# males age 0-14",9,"# males age 0-14",N,US Census,2010,public use,
sf1,TM15_64,"# males age 15-64",9,"# males age 15-64",N,US Census,2010,public use,
sf1,TM65_UP,"# males age >=65",9,"# males age >=65",N,US Census,2010,public use,
sf1,TF00_14,"# females age 0-14",9,"# females age 0-14",N,US Census,2010,public use,
sf1,TF15_64,"# females age 15-64",9,"# females age 15-64",N,US Census,2010,public use,
sf1,TF65_UP,"# females age >=65",9,"# females age >=65",N,US Census,2010,public use,
sf1,TP2I1,Total population,9,Total population,N,US Census,2010,public use,
sf1,TP2I2,Urban population,9,Urban population,N,US Census,2010,public use,
sf1,TP2I3,"Population Inside urbanizedareas",9,Population Inside urbanized areas,N,US Census,2010,public use,
sf1,TP2I4,"Population Inside urbanclusters",9,Population Inside urban clusters,N,US Censuess,2010,public use,
sf1,TP2I5,Rural population,9,Rural population,N,US Census,2010,public use,
sf1,TP8I2,Population of one race,9,Population of one race,N,US Census,2010,public use,
sf1,TP8I10,Population of two races,9,Population of two races,N,US Census,2010,public use,
sf1,TP8I26,Population of three races,9,Population of three races,N,USD Census,2010,public use,
sf1,TP8I47,Population of four races,9,Population of four races,N,US Censoursce,2010,public use,
sf1,TP8I63,Population of five races,9,Population of five races,N,US Census,2010,public use,
sf1,TP3I2,White alone,9,White alone,N,US Census,2010,public use,
sf1,TP3I3,"Black or African Americanalone",9,Black or African American alone,N,"US CeanrisaubslNea",2010,public use,
sf1,TP3I4,"American Indian and AlaskaNative alone",9,American Indian and Alaska Native alone,N,US Census,2010,public use,
sf1,TP3I5,Asian alone,9,Asian alone,N,US Census,2010,public use,
sf1,TP3I6,"Native Hawaiian and OtherPacific Islander alone",9,"Native Hawaiian and Other Pacific Islanderalone",N,US Census,2010,public use,
sf1,TP3I7,Some other race alone,9,Some other race alone,N,US Census,2010,public use,
sf1,TP3I8,Two or more races,9,Two or more races,N,US Census,2010,public use,
sf1,TP4I2,Not Hispanic or Latino,9,Not Hispanic or Latino,N,US Census,2010,public use,
sf1,TP4I3,Hispanic or Latino,9,Hispanic or Latino,N,US CenLsaus,2010,public use,
sf1,TP5I3,Not Hispanic White alone,9,Not Hispanic White alone,N,US Census,2010,public use,
sf1,TP5I4,"Not Hispanic Black or AfricanAmerican alone",9,"Not Hispanic Black or African Americanalone",N,US Census,2010,public use,
sf1,TP5I5,"Not Hispanic American Indianand Alaska Native alone",9,"Not Hispanic American Indian and AlaskaNative alone",N,US Census,2010,public use,
sf1,TP5I6,Not Hispanic Asian alone,9,Not Hispanic Asian alone,N,US Census,2010,public use,
sf1,TP5I7,"Not Hispanic Native Hawaiianand Other Pacific Islanderalone",9,"Not Hispanic Native Hawaiian and OtherPacific Islander alone",N,US CeFnsusormat,2010,public use,
sf1,TP5I8,"Not Hispanic Some other racealone",9,Not Hispanic Some other race alone,N,US Census,2010,public use,
sf1,TP5I9,"Not Hispanic Two or moreraces",9,Not Hispanic Two or more races,N,US Census,2010,public use,
sf1,TP5I11,Hispanic White alone,9,Hispanic White alone,N,US Census,2010,public use,
sf1,TP5I12,"Hispanic Black or AfricanAmerican alone",9,Hispanic Black or African American alone,N,US Census,2010,public use,
sf1,TP5I13,"Hispanic American Indian andAlaska Native alone",9,"Hispanic American Indian and Alaska Nativealone",N,US Cesecnrsiputsio,2010,public use,
sf1,TP5I14,Hispanic Asian alone,9,Hispanic Asian alone,N,US Census,2010,public use,
sf1,TP5I15,"Hispanic Native Hawaiian andOther Pacific Islander alone",9,"Hispanic Native Hawaiian and Other PacificIslander alone",N,US Census,2010,public use,
sf1,TP5I16,"Hispanic Some other racealone",9,Hispanic Some other race alone,N,US Census,2010,public use,
sf1,TP5I17,Hispanic Two or more races,9,Hispanic Two or more races,N,US Census,2010,public use,
sf1,TP12I2,Male,9,Male,N,US Census,2010,public use,
sf1,TP12I3,Male Under 5 years,9,Male Under 5 years,N,US Census,2010,public use,
sf1,TP12I4,Male 5 to 9 years,9,Male 5 to 9 years,N,US Census,2010,public use,
sf1,TP12I5,Male 10 to 14 years,9,Male 10 to 14 years,N,USS Census,2010,public use,
sf1,TP12I6,Male 15 to 17 years,9,Male 15 to 17 years,N,US Censusss,2010,public use,
sf1,TP12I7,Male 18 and 19 years,9,Male 18 and 19 years,N,US Census,2010,public use,
sf1,TP12I8,Male 20 years,9,Male 20 years,N,US Census,2010,public use,
sf1,TP12I9,Male 21 years,9,Male 21 years,N,US Census,2010,public use,
sf1,TP12I10,Male 22 to 24 years,9,Male 22 to 24 years,N,US Census,2010,public use,
sf1,TP12I11,Male 25 to 29 years,9,Male 25 to 29 years,N,USD aCensus,2010,public use,
sf1,TP12I12,Male 30 to 34 years,9,Male 30 to 34 years,N,US Censuursce,2010,public use,
sf1,TP12I13,Male 35 to 39 years,9,Male 35 to 39 years,N,US Census,2010,public use,
sf1,TP12I15,Male 45 to 49 years,9,Male 45 to 49 years,N,US Census,2010,public use,
