Hospital ID,Hospital name,City,State,,,Rate - 2004 - Percent readmitted within 30 days of discharge,Lower conf. Limit - 2004 - Percent readmitted within 30 days of discharge,Upper conf. Limit - 2004 - Percent readmitted within 30 days of discharge,Rate - 2009 - Percent readmitted within 30 days of discharge,Lower conf. Limit - 2009 - Percent readmitted within 30 days of discharge,Upper conf. Limit - 2009 - Percent readmitted within 30 days of discharge,Rate - 2004 - Percent seeing a primary care clinician within 14 days of discharge to home,Lower conf. Limit - 2004 - Percent seeing a primary care clinician within 14 days of discharge to home,Upper conf. Limit - 2004 - Percent seeing a primary care clinician within 14 days of discharge to home,Rate - 2009 - Percent seeing a primary care clinician within 14 days of discharge to home,Lower conf. Limit - 2009 - Percent seeing a primary care clinician within 14 days of discharge to home,Upper conf. Limit - 2009 - Percent seeing a primary care clinician within 14 days of discharge to home,Rate - 2004 - Percent having an ambulatory visit within 14 days of discharge to home,Lower conf. Limit - 2004 - Percent having an ambulatory visit within 14 days of discharge to home,Upper conf. Limit - 2004 - Percent having an ambulatory visit within 14 days of discharge to home,Rate - 2009 - Percent having an ambulatory visit within 14 days of discharge to home,Lower conf. Limit - 2009 - Percent having an ambulatory visit within 14 days of discharge to home,Upper conf. Limit - 2009 - Percent having an ambulatory visit within 14 days of discharge to home,Rate - 2004 - Percent having an emergency room visit within 30 days of discharge,Lower conf. Limit - 2004 - Percent having an emergency room visit within 30 days of discharge,Upper conf. Limit - 2004 - Percent having an emergency room visit within 30 days of discharge,Rate - 2009 - Percent having an emergency room visit within 30 days of discharge,Lower conf. Limit - 2009 - Percent having an emergency room visit within 30 days of discharge,Upper conf. Limit - 2009 - Percent having an emergency room visit within 30 days of discharge
220031,Boston Medical Center,Boston,MA,1792,1401,17.5288677571748,15.6082765033661,19.4494590109835,16.2051984491212,14.1199085830259,18.2904883152164,36.8096762151124,29.5949796769504,44.0243727532745,35.1275466328366,31.3317237343486,38.9233695313246,51.6440293626251,43.1195741289124,60.1684845963378,54.0035910665725,49.3348783407814,58.6723037923637,20.273387244758,18.2322942961557,22.3144801933604,20.8185127501292,18.4704899990422,23.1665355012161
220071,Massachusetts General Hospital,Boston,MA,3635,3513,15.6390308087339,14.3528804633152,16.9251811541526,17.6409967015139,16.2512557162585,19.0307376867693,35.1651591945321,30.3976063436859,39.9327120453782,35.4730412136024,33.1907003464248,37.75538208078,49.845189507624,44.1857790780938,55.5045999371542,54.7166694792552,51.8915050105204,57.5418339479901,16.2189249281361,14.8978153139127,17.5400345423595,20.0599993445339,18.5685978170547,21.5514008720132
220086,Beth Israel Deaconess Med Ctr,Boston,MA,2568,2602,18.8998521661939,17.2229621945535,20.5767421378344,19.9734210791357,18.2599638121835,21.686878346088,37.143153186154,30.657562023425,43.6287443488829,39.578338306386,36.7052441182187,42.4514324945532,59.6501205510231,51.4240635919602,67.876177510086,63.3766362581171,59.7404189605173,67.0128535557168,18.7115303585084,17.0479367417957,20.3751239752211,21.6232238931544,19.8417957833997,23.4046520029092
220110,Brigham and Women's Hospital,Boston,MA,1788,2049,20.5634426959103,18.459572872237,22.6673125195837,20.000080272637,18.0617572413313,21.9384033039427,35.7348503638038,28.8335738782058,42.6361268494019,37.045503091481,34.0511507259825,40.0398554569794,58.4774026617054,49.6867790475748,67.2680262758359,63.1552594733904,59.2622091527764,67.0483097940043,18.754257388944,16.7399125196385,20.7686022582495,18.9336011673166,17.0423076622068,20.8248946724263
220116,Tufts Medical Center,Boston,MA,867,920,20.5514205411416,17.5322481150463,23.570592967237,19.9117183757322,17.0188470383785,22.8045897130859,38.7244483696424,27.9905789140085,49.4583178252764,41.9355331894589,37.1006128923213,46.7704534865965,60.8635742078813,47.4421075019948,74.2850409137678,65.0292238280928,59.034137732925,71.0243099232605,20.9255612772997,17.8600235057995,23.9910990487999,20.8082487244057,17.8337576015996,23.7827398472118
220163,UMass Memorial Medical Center,Worcester,MA,3103,3115,17.7994525171514,16.310514758809,19.2883902754938,17.202854353479,15.7423832139173,18.6633254930407,43.7139440209299,37.5939918579997,49.8338961838601,43.1809853290857,40.2780379965986,46.0839326615728,59.5466190355436,52.3905856013964,66.7026524696907,63.6713916445719,60.1444502025285,67.1983330866153,18.7344982148487,17.2045141939694,20.264482235728,20.0072303620584,18.4298050463885,21.5846556777283
210002,University of Maryland Med Ctr,Baltimore,MD,1064,1144,,,,,,,31.624970432327,22.945342446472,40.3045984181819,33.2092732796418,29.4259836685484,36.9925628907352,49.5954988500104,38.7947013226748,60.396296377346,54.3782449022014,49.5780618636819,59.1784279407209,18.1336864142031,15.62048569845,20.6468871299562,20.7687197673347,18.1627409297087,23.3746986049606
210009,Johns Hopkins Hospital,Baltimore,MD,1708,1653,,,,,,,29.8533493697879,23.4691051521538,36.2375935874219,30.7529301550471,27.7724864774676,33.7333738326265,48.68152456418,40.5591932845201,56.80385584384,52.0359749751637,48.1893300007488,55.8826199495786,18.7567099149117,16.7360243627756,20.7773954670477,18.9588247430118,16.8815569189667,21.0360925670569
230046,University of Michigan Hospitals,Ann Arbor,MI,2011,1864,19.9741137643827,18.0166506154732,21.9315769132922,17.4167047306223,15.5172856368665,19.316123824378,37.4564935014066,31.2738581415161,43.6391288612971,42.8594192438801,39.5770933164406,46.1417451713196,56.2487834214629,48.7124115766655,63.7851552662603,64.1024208838639,60.1113110878553,68.0935306798725,20.47935413736,18.4798615227462,22.4788467519738,19.867093995519,17.8261094037663,21.9080785872717
230104,Harper University Hospital,Detroit,MI,1646,1185,18.7252320869896,16.6862623708507,20.7642018031285,16.9698963112144,14.7015151589871,19.2382774634416,42.2506923400175,33.8854820422507,50.6159026377843,39.0189785385661,34.7702453199222,43.26771175721,61.5730037631707,51.4455040444233,71.7005034819181,58.97163548152,53.7659756647817,64.1772952982583,15.8759631352743,14.058095142996,17.6938311275525,19.2974861531214,16.9381476909847,21.6568246152581
240010,St. Mary's Hospital,Rochester,MN,4121,3163,16.3718334172452,15.1367351796501,17.6069316548402,15.8282138909141,14.4435762832573,17.2128514985709,53.3562131775032,47.8597061807636,58.8527201742428,54.1885199276479,51.2751148687839,57.1019249865118,70.5112868095263,64.222872511738,76.7997011073146,69.5951965679983,66.3061417357576,72.884251400239,17.4992956353916,16.2102745817871,18.7883166889962,18.1177362452567,16.6251075423443,19.6103649481691
240080,University of Minnesota Med Ctr,Minneapolis,MN,829,562,19.5724098478173,16.5301114372545,22.6147082583801,22.234172523335,18.3047883929503,26.1635566537196,40.04934339247,28.8355272425784,51.2631595423616,36.6516256249076,30.9000476225413,42.4032036272738,59.5931388268742,45.9224341335756,73.2638435201729,62.6403877009576,55.1685294148265,70.1122459870887,18.5284847625141,15.5433419138793,21.513627611149,21.6485879312426,17.7424763809255,25.5546994815596
260032,Barnes-Jewish Hospital,Saint Louis,MO,3494,3260,20.0057084252295,18.5362070075285,21.4752098429306,19.1331132326659,17.6425861960826,20.6236402692492,36.4331092133662,31.2111737071487,41.6550447195838,31.9427168375925,29.7222496563441,34.163184018841,55.8694705744651,49.416875928729,62.3220652202011,53.560034780696,50.7018457582381,56.4182238031539,16.3963032170532,15.0766048910529,17.7160015430534,18.1235713464747,16.6793885546467,19.5677541383026
260105,St. Louis University Hospital,Saint Louis,MO,935,860,20.120489758907,17.2744300651666,22.9665494526473,21.1452710580318,18.106395920967,24.1841461950966,31.465285114035,21.1866253101169,41.7439449179531,29.6604293048611,25.0207957801469,34.3000628295753,51.7779509418303,38.676321684198,64.8795801994626,48.3228167998252,42.4376546758096,54.2079789238407,20.6081211582635,17.7590949678909,23.457147348636,20.9843337329686,17.9766618718388,23.9920055940983
260141,University of MO Hosp & Clinic,Columbia,MO,637,768,17.9716902181878,14.6726123247625,21.270768111613,17.8756411375758,14.8713069172385,20.8799753579131,43.188293305509,30.2794334564861,56.0971531545318,40.1829841061972,34.8241368142806,45.5418313981138,64.5283907371393,48.8410175727817,80.215763901497,58.7292740190638,52.2843862024228,65.1741618357049,18.3710255836043,14.9986413700659,21.7434097971427,18.9929261380647,15.8799203230608,22.1059319530685
250001,Univ of MS Hosps & Clinics,Jackson,MS,690,631,19.2699221129499,16.0192800828323,22.5205641430675,18.9335041511382,15.5598979569354,22.3071103453411,24.8724381383596,15.1224423881227,34.6224338885966,25.0832618885927,20.5574230997607,29.6091006774247,42.3063283055677,29.6610853236308,54.9515712875046,45.5636793268095,39.5012736988392,51.6260849547798,20.0843830008121,16.8152652420294,23.3535007595948,20.7691041045661,17.2525165449109,24.2856916642213
340030,Duke University Hospital,Durham,NC,2138,2084,18.4140350876748,16.6049312217904,20.2231389535591,18.5582839357932,16.7187597270516,20.3978081445348,38.2926272540764,31.6327016909926,44.9525528171601,40.6536534399719,37.4965709043124,43.8107359756314,59.5020594939962,51.2348007336182,67.7693182543742,66.6187794078805,62.6044786374275,70.6330801783335,20.1314573920777,18.2460976371786,22.0168171469768,19.5508324217785,17.6652466226196,21.4364182209374
340040,Pitt County Memorial Hospital,Greenville,NC,2633,2990,15.9614600803951,14.4439407831354,17.4789793776548,15.9776106437869,14.5541507864313,17.4010705011424,49.0670323995371,42.2324297809473,55.9016350181269,51.4589188025032,48.5689504675652,54.3488871374411,68.0539382549443,60.0395671314913,76.0683093783973,72.9107102811315,69.484825314358,76.336595247905,17.3674537304162,15.795622908683,18.9392845521495,20.3667981297943,18.7674801973175,21.966116062271
340047,North Carolina Baptist Hospital,Winston-Salem,NC,2398,2054,17.2969189082964,15.6347385141105,18.9590993024822,18.6333881194427,16.7672296745074,20.499546564378,37.7507955403007,31.6272105253397,43.8743805552618,39.3797612751332,36.2923879911628,42.4671345591037,56.4984227063518,49.0494521421316,63.947393270572,56.9525337836517,53.2642750042579,60.6407925630455,17.6224734925451,15.9430788877193,19.3018680973709,19.1216016722108,17.223812192247,21.0193911521746
340061,University of NC Hosps,Chapel Hill,NC,1547,1722,16.4869306201487,14.4751249459016,18.4987362943958,18.9329826379095,16.8808698266687,20.9850954491504,48.1156398629593,38.9986714920959,57.2326082338227,43.7048755229382,39.9804600435921,47.4292910022842,66.9376478009901,56.225393130279,77.6499024717012,65.7415886182905,61.1944468654454,70.2887303711357,17.5607945623793,15.4964706863141,19.6251184384446,21.334713872172,19.1578578230057,23.5115699213383
280013,Nebraska Medical Center,Omaha,NE,1536,1693,14.7978589353092,12.8685546241848,16.7271632464337,19.3736049353851,17.2705156503081,21.4766942204621,38.1679761930457,30.7241792587682,45.6117731273232,43.1000723037286,39.4097149183418,46.7904296891155,54.6809098529637,45.7805451537099,63.5812745522175,65.592143423265,61.0525107800066,70.1317760665235,14.4630556012565,12.5518615422121,16.3742496603009,19.0747969875192,16.9815491351814,21.168044839857
280030,Creighton University Med Ctr,Omaha,NE,672,532,18.6336178732824,15.3799892219142,21.8872465246506,18.0890837961588,14.4705134035975,21.7076541887201,53.3526087895457,38.4138783284729,68.2913392506185,47.2222314262795,40.3426298206706,54.1018330318885,69.255794945218,52.2881251836396,86.2234647067964,65.7929918807671,57.7333503753731,73.8526333861611,17.4751177208611,14.3220363564136,20.6281990853087,21.020700790757,17.0923802372295,24.9490213442846
300003,Dartmouth-Hitchcock Med Ctr,Lebanon,NH,1088,1410,15.0757662723193,12.7684159228599,17.3831166217788,16.8189318846174,14.6730862272168,18.9647775420181,37.9917649083874,28.5348453304673,47.4486844863075,39.069792463751,35.3153062814165,42.8242786460854,61.555710781852,49.6096605676327,73.5017609960714,57.5968570704335,53.0594313088942,62.1342828319727,17.3078996327767,14.8070272655633,19.8087719999901,20.6837613860414,18.2823688284491,23.0851539436337
310038,RWJ University Hospital,New Brunswick,NJ,2036,2653,19.408523617367,17.496906200334,21.3201410343999,19.019726904207,17.3641232797307,20.6753305286833,27.3725642996833,21.4836869415084,33.2614416578582,32.0294772670638,29.4227720241382,34.6361825099895,62.2270519087896,53.3787792470484,71.0753245705308,68.6533546775266,64.8474068702617,72.4593024847914,17.6935878950257,15.8581577041401,19.5290180859113,20.2422165774125,18.53171688386,21.9527162709649
310119,UMDNJ University Hospital,Newark,NJ,505,491,18.2637324259796,14.5910463829028,21.9364184690564,22.2536490902302,18.16852849944,26.3387696810204,26.9738451381866,15.436941006076,38.5107492702973,34.8739858367903,28.1714215439987,41.5765501295819,45.8191317096922,30.8515486845261,60.7867147348584,52.4729570425427,44.3421881114309,60.6037259736544,19.0418209807331,15.3821008107332,22.701541150733,26.0431276873233,21.6820991554935,30.4041562191531
320001,University of New Mexico Hosp,Albuquerque,NM,584,640,13.7422455009617,10.6924798212118,16.7920111807116,17.0332738065541,13.7906149111127,20.2759327019955,48.9415167137356,35.0958817676159,62.7871516598553,30.0514639569243,25.2581791876091,34.8447487262395,67.5560610762647,51.3796196448725,83.732502507657,52.4813172358502,46.1979361373753,58.7646983343252,19.4139146992643,15.7353593112045,23.092470087324,20.030257331321,16.475886921128,23.5846277415139
330005,KALEIDA Health,Buffalo,NY,4432,3438,15.6271745997576,14.4661754116648,16.7881737878503,14.1450242214247,12.8938464479759,15.3962019948735,40.488574973363,35.3553581067677,45.6217918399583,40.7739274880775,38.203973306668,43.3438816694869,61.5472953070567,55.2157206592105,67.8788699549029,61.1207760151757,57.9671385571225,64.2744134732289,18.9672719738049,17.694395008227,20.2401489393828,16.7865662663334,15.4285690180122,18.1445635146546
