HRR,HRR name,Provider ID,Hospital Name,City,State,System,Table 1. Hospital information (2003-07),,,Table 2. Medicare spending per decedent by site of care during the last two years of life (deaths occurring 2003-07),,,,,,,,,Table 3. Medicare Part B spending by type of service (BETOS category) per decedent during the last two years of life (deaths occurring 2003-07),,,,,,Table 4. The Medical Care Cost Equation: Disaggregation of hospital (facility) reimbursements per decedent into contributions of volume (patient days per decedent) and price (average reimbursements per day in hospital) during the last two years of life (deaths occurring 2003-07),,,,,,,,Table 5. The Medical Care Cost Equation: Disaggregation of payments for physician visits per decedent into contributions of volume (physician visits per decedent) and price (average payments per physician visit) during the last two years of life (deaths occurring 2003-07),,,,,,,,"Table 6. Resource inputs per 1,000 decedents during the last two years of life (deaths occurring 2003-07)",,,,,,,,,,,Table 7. The patient experience of end-of-life care (deaths occurring 2003-07),,,,,,,,,,,"Table 7, continued. The patient experience of end-of-life care (deaths occurring 2003-07)",,,,,,,,,"Table 8. CMS Hospital Compare technical process quality measures (all patients, 2007)",,,
,,,,,,,Number of deaths among chronically ill patients assigned to hospital,Percent of enrollees' medical inpatient days at hospital to which they were assigned,Hospital care intensity index (standardized ratio of inpatient days and inpatient visits),Total Medicare spending,Inpatient sector,Outpatient sector,SNF/Long-term care sector,Home health sector,Hospice sector,Ambulance,Durable medical equipment,Other,Total Part B spending,Evaluation & management services,Procedures,Imaging,Tests,Other,Hospital reimbursements per decedent,Hospital days per decedent,Reimbursements per patient day,Ratios to U.S. average,,,,,Payments for physician visits per decedent,Physician visits per decedent,Payments per physician visit,Ratios to U.S. average,,,,,Hospital beds,Intensive care beds,,,Medical & surgical unit beds,SNF beds,Standardized FTE physician labor,,,,RNs required under proposed federal standards,Hospital days per decedent*,Intensive care days per decedent*,,,Medical & surgical unit days per decedent*,SNF days per decedent*,Physician visits per decedent*,,,,Home health agency visits per decedent*,Percent of deaths occurring in hospital,Percent of deaths that included an ICU admission,Percent enrolled in hospice*,Hospice days per decedent*,Percent of patient seeing 10 or more different physicians*,Number of different physicians seen per decedent*,Average co-payments per decedent during the last two years of life,,,Composite quality score,AMI score,CHF score,Pneumonia score
376,TN- KINGSPORT,490012,Lee Regional Medical Center,Pennington Gap,VA,Wellmont Health System,481,91.3299999991432,1.04007911682129,49596.7167634905,27307.2164635658,6222.10990458727,7455.37638026476,4512.05580353737,526.5522177,1383.15909664333,2027.26551939547,162.925593672073,7571.88106330002,3112.04321374642,1288.93022220444,546.904011632654,335.294994761926,2288.77834489942,24336.9299743867,27.5607211898653,883.029502868652,0.909999998286366,=,1.25999999791384,x,0.727488311007619,3683.64999997616,57.3490070847976,64.2299997806549,0.809999998658895,=,0.819999998435378,x,0.986706174910069,75.5099487304688,13.1499938964844,9.82999420166016,3.31999969482422,62.3599853515625,72.3499755859375,23.0830556206408,5.59756569452934,13.7116640640756,0.407999992370605,64.833984375,16.293469429621,3.19751835945937,2.50219797479336,0.695320384666008,13.0959510701617,12.6999969482422,26.3441865804516,5.41084997776905,19.3729108592582,0.278999805450439,14.0699996948242,50.8273801952907,25.5543187524513,10.2484359741211,3.64863014221191,25.4779342732115,7.49479232828183,2676.93482092023,2102.96808508039,573.966735839844,,,,
376,TN- KINGSPORT,490053,Johnston Memorial Hospital,Abingdon,VA, ,1275,91.3999999994412,0.755857467651367,48784.2373375198,20630.5395345688,8805.16214501858,7166.79024738073,4725.7636680603,2028.709471,3217.73389932513,1811.11362025142,398.438497345736,11428.0083509296,2806.28338603454,1479.09178853284,571.087384814128,658.318529601968,5913.25792783499,18212.0979435967,18.3403606847125,993.006530761719,0.679999999701977,=,0.839999999850988,x,0.818093439564109,2908.28999999166,51.8848657164556,56.0499999523163,0.639999998733401,=,0.739999998360872,x,0.861057950183749,50.25,10.3999938964844,6.56999969482422,3.81999969482422,39.8499755859375,58.7099914550781,19.6415248017675,7.18525933623981,8.45607742258164,0.849999904632568,43.5709838867188,11.0561151381543,2.34745817185426,1.68868035158194,0.658777820272316,8.70865696630009,11.4199981689453,26.0852744046839,10.5815388785528,13.6384619313119,0.775999546051025,15.1999969482422,39.5483195429451,19.6423731392237,32.3096923828125,13.0882110595703,29.2161301342476,7.60847245790917,3513.65019449592,3008.64705881476,505.003135681152,85.1,89.75,72,87
376,TN- KINGSPORT,490038,Smyth County Community Hospital,Marion,VA,Mountain States Hlth Alliance,765,92.0099999997765,0.619472980499268,40383.7076149786,18489.2161278725,6083.06536412239,6323.79165256023,3453.90925556421,1755.868314,2084.8225491941,1966.22532017529,226.799288714305,8423.83202195173,2519.02335369068,1275.11330664141,464.962066495185,425.453622181652,3739.09431266785,16375.6711759752,16.7489065278826,977.715837478638,0.619999999180436,=,0.759999999776483,x,0.8054961245507,2677.75,40.877560632635,65.5099999904633,0.589999999850988,=,0.579999998211861,x,1.00628126785159,45.8899841308594,8.20999908447266,5.83999633789063,2.36999893188477,37.6799926757813,53.8199768066406,16.5399813135208,3.75365272033759,9.15988291437362,0.409999847412109,39.3869934082031,10.4239967404274,1.91111629751113,1.45759822502678,0.45351807248435,8.51288044291624,11,19.2532388052427,4.0715323826973,13.0217712758486,0.312999963760376,10.9299926757813,39.7854321487265,18.3775632190261,24.2326354980469,10.884895324707,19.0000227584071,6.49239366235105,2758.54199895263,2212.64788731933,545.894111633301,,,,
376,TN- KINGSPORT,491303,Dickenson Community Hospital,Clintwood,VA, ,146,72.4599999999627,,,,,,,,,,,,,,,,,29505.1227316527,26.2725055982317,1123.04182815552,1.10999999940395,=,1.19999999925494,x,0.925223676487803,,,,,,,,,71.97998046875,16.8299865722656,11.9399948120117,4.87999725341797,55.1499938964844,67.8399658203125,,,,,64.1629638671875,14.6671221379181,4.18105983640521,3.04606927186381,1.1349905645414,10.4860623015128,14.3999938964844,,,,,25.9699859619141,43.8500067658115,26.7083594214086,18.9971466064453,13.7124633789063,,,,,,,,,
376,TN- KINGSPORT,490027,Mountain View Regional Med Ctr,Norton,VA,Wellmont Health System,335,85.3099999995902,,,,,,,,,,,,,,,,,28601.9614067196,29.1599176864938,980.865642547607,1.06999999657273,=,1.32999999821186,x,0.808091107755899,,,,,,,,,79.8899536132813,15.7899932861328,9.8699951171875,5.91999816894531,64.0999755859375,61.4599914550781,,,,,68.7989501953125,16.190984418174,3.83937799175013,2.63515613749692,1.20422185425321,12.3516064264239,10.3099975585938,,,,,13.75,44.0257538190447,20.4513441645156,17.3370819091797,4.34495544433594,,,,,,,,,
376,TN- KINGSPORT,490001,Norton Community Hospital,Norton,VA, ,396,82.7999999998137,,,,,,,,,,,,,,,,,28238.5970583313,25.5657364895562,1104.54854202271,1.0599999986589,=,1.16999999806285,x,0.909987891092896,,,,,,,,,70.0399780273438,21.4699859619141,16.1499938964844,5.31999969482422,48.5799865722656,50.1099853515625,,,,,65.9749755859375,14.5536175958472,5.23800369370762,3.88202931066546,1.35597438304216,9.31561390213959,9.10999298095703,,,,,21.4399871826172,45.9212687341037,31.2450308363824,25.6823883056641,13.6455459594727,,,,,,,,,
426,VA- ARLINGTON,490040,Inova Alexandria Hospital,Alexandria,VA,Inova Health System,2133,90.0799999991432,1.43949222564697,62097.894662363,34621.5900411606,10723.427496314,8973.42534863949,2599.45712283254,3147.111569,579.018289640546,1114.06305475533,339.224493278141,14084.0931056063,6487.34560045183,2456.36565942133,1431.85758960379,711.18489026976,2997.34161430597,28877.053846609,30.6600119497007,941.847442626953,1.08999999985099,=,1.39999999850988,x,0.775945765897632,6488.20999997854,91.828623587274,70.6599998474121,1.41999999806285,=,1.3099999986589,x,1.08538062125444,84,38.2999877929688,12.2299957275391,26.0699920654297,45.6999816894531,70.3399658203125,34.8602543244776,15.8844672203905,12.9103611758973,1.22999954223633,78.6909790039063,18.3558788373482,8.65144829507898,3.10322071983192,5.54822757524706,9.70443054226926,12.6899948120117,47.3246244681717,26.1488051169835,18.7410434334606,1.39499950408936,5.5099983215332,36.8896232151545,28.1023435608499,39.9398803710938,13.0495681762695,57.0205629975792,12.6346151170976,4004.03343716264,3715.74370709062,288.289730072021,95.5454545454545,97,93.5,94.75
426,VA- ARLINGTON,490050,Virginia Hospital Center,Arlington,VA, ,2528,91.3099999995902,1.20674514770508,60019.9111740974,32360.9426660538,10304.4805645943,8543.88371276855,3220.09933680296,3677.925103,481.32242007181,1109.8728260994,320.003936127267,12376.8869485352,5807.86288370594,2321.02759654688,1128.43848543842,650.506221023076,2469.03584942222,27447.3075058015,25.7529882896615,1065.79116821289,1.0299999974668,=,1.16999999806285,x,0.878057431429625,5811.41999995708,80.8070423073907,71.9199998378754,1.26999999955297,=,1.14999999850988,x,1.10476107150316,70.5599975585938,13.7399978637695,10.4399948120117,3.29999923706055,56.8199768066406,62.1499938964844,32.7620373280141,14.1003526586202,12.3871300125034,1.13799953460693,61.5709838867188,15.3469639222336,3.44085764732796,2.78188656477357,0.658971082554393,11.9061062749057,10.5799942016602,43.3675517921526,23.4241059329318,17.155456493861,1.36499977111816,6.45999908447266,34.611122747598,20.6833243571005,43.4827270507813,14.9816360473633,52.883660865903,11.2999439460362,3476.18837475777,3187.45736432076,288.731010437012,95.1818181818182,94.2,96.5,95.75
426,VA- ARLINGTON,490107,Reston Hospital Center,Reston,VA,HCA,986,87.8299999991432,1.20904064178467,59388.6091683568,31023.6761100292,9533.90791428089,7996.79000073671,2796.79487845302,5650.71902,562.276897326112,1389.06648367643,435.400971716177,12668.2011513108,5899.85096992341,2331.63716603967,1413.25605258587,720.562247172458,2302.86667501926,26312.8226042433,25.3967176428959,1036.07178497314,0.989999998360872,=,1.15999999642372,x,0.853572966530919,5901.36999994516,84.3339667710898,69.9799997806549,1.28999999910593,=,1.19999999925494,x,1.07494279369712,69.5799560546875,25.7099914550781,9.19999694824219,16.5099945068359,43.8699951171875,56.4499816894531,32.7244554509288,12.416983645389,14.9670761130544,0.829999923706055,63.2139892578125,14.5905582930714,5.62853730248531,2.33759090330336,3.29094639918195,8.9620209905861,9.27999877929688,39.2461718154436,19.2050838355056,18.2554591103913,1.05199909210205,5.47999954223633,30.6834209950959,19.5282349227187,52.9199523925781,25.0363616943359,48.5261009767454,11.1681537769582,3605.07379683852,3244.74316939712,360.330627441406,95.5,94,95,97.25
426,VA- ARLINGTON,490063,Inova Fairfax Hospital,Falls Church,VA,Inova Health System,4049,88.9899999992922,1.06944465637207,59126.741223489,30357.40645504,11528.1755136251,7968.31450438499,2645.64164784551,4139.874156,568.979239121079,1394.11802698672,523.521940230812,14208.759630507,5459.64873735663,2468.09412117876,1660.45652479138,880.312230246671,3740.24104481936,26053.3810327759,23.0824841102016,1128.70784759521,0.97999999858439,=,1.04999999701977,x,0.929891657084227,5462.08999997377,76.0309744730447,71.8399999141693,1.18999999761581,=,1.07999999821186,x,1.1035777926445,63.239990234375,29.7799987792969,9.03999328613281,20.739990234375,33.4599914550781,60.8799743652344,30.0223125652482,14.5215197083729,10.0479086378524,1.44499969482422,59.3949890136719,13.6873101812807,6.78475514762299,2.37380029305238,4.41095485457061,6.90255503365773,11.3899993896484,37.7641164898741,22.6824300848476,12.8119673867285,1.76999950408936,6.08999633789063,31.1539283125975,23.871760851329,47.7481384277344,17.9823913574219,52.0329132696456,11.3575926454093,4212.23734813929,3853.16943126917,359.067916870117,94.0909090909091,97.2,95,89.75
426,VA- ARLINGTON,490101,Inova Fair Oaks Hospital,Fairfax,VA,Inova Health System,1219,83.3699999991804,1.16893577575684,58951.4129850226,31903.4352252483,9705.30896139145,7776.9796988368,2812.78795921803,4113.507631,808.615550085902,1366.67445425689,464.059500402544,12729.9633724215,5524.2041065649,2172.66487208392,1336.02084627922,723.340890188958,2973.7518196106,27179.6563144144,24.1017641281078,1127.70401763916,1.01999999955297,=,1.09999999776483,x,0.929064646363258,5525.33999997377,77.6585114574099,71.1499998569489,1.20999999716878,=,1.10999999940395,x,1.09296183660626,66.0299682617188,33.2799987792969,11.2099990844727,22.0699920654297,32.7599792480469,58.2099914550781,29.553114263946,12.9142970067072,11.6923114336081,1.10499954223633,63.447998046875,14.666231706317,7.63107299721132,3.01840274515943,4.61267025205189,7.03515870910564,11.1799926757813,43.3255108169155,24.3615499285471,17.3726856480288,1.40199947357178,5.31999969482422,30.6102765195679,24.6481761489836,48.3129272460938,17.6516876220703,55.9226454248584,12.7783287325507,3507.56177455187,3152.66513758898,354.896636962891,,,,
426,VA- ARLINGTON,490043,Inova Loudoun Hospital,Leesburg,VA,Inova Health System,1293,93.2899999991059,1.11529731750488,58160.8501934794,27350.9903223515,10080.9099531174,8756.23216223717,2458.54482159019,7186.140581,491.729141730815,1301.28508108854,534.841602463252,12083.7306968805,5274.93771172698,2148.10881367012,1121.70521200159,855.850485643394,2683.16116011143,23249.0785437835,23.7688927097684,978.130483627319,0.869999999180436,=,1.07999999821186,x,0.805837733671069,5275.41999995708,80.1434399314116,65.8199999332428,1.14999999850988,=,1.13999999687076,x,1.01116993650794,65.1199951171875,10.8399963378906,8.80999755859375,2.02999877929688,54.2799987792969,62.8199768066406,31.3941396919646,15.7713184889374,10.3303165034079,1.52699947357178,55.9549865722656,14.1940431210739,2.92615385311182,2.49901535267531,0.42713850043651,11.2678892679621,11.2699966430664,41.8029961201787,25.3643888743294,14.2567684939261,1.77899932861328,5.06999969482422,30.1900737882849,17.3215878203656,58.3512573242188,27.607177734375,49.5704065547475,11.0199541076848,3610.73009112477,3258.42537310719,352.304718017578,95.7,95.75,94,96.5
426,VA- ARLINGTON,490122,Inova Mount Vernon Hospital,Alexandria,VA,Inova Health System,1318,89.7199999997392,1.21651649475098,57347.8105540972,30962.8795862198,10716.6100295782,7561.65502125025,2799.89888781309,3120.694887,537.44410584867,1339.36056804657,309.286797600773,12740.3284311925,5825.0853735414,2333.99919078212,1147.10470729174,809.323499476879,2624.83306613564,26290.9454166695,25.8375302059121,1017.54870414734,0.989999998360872,=,1.17999999970198,x,0.83831263333559,5825.5,84.5736158038172,68.8799998760223,1.26999999955297,=,1.19999999925494,x,1.05811658129096,70.7899780273438,34,11.5099945068359,22.5,36.7799987792969,54.5,30.8345534759182,13.0522899026214,12.4280095196395,1.04999923706055,67.343994140625,15.7362504622015,7.92403924774753,3.25966105591796,4.66437819182957,7.812211214454,10.1199951171875,44.2421497294388,22.9748542958227,19.2518252559537,1.19299983978271,6.23999786376953,31.7798193022142,24.5991830928364,44.1647644042969,14.2479705810547,58.2197484539804,12.2191144909532,3620.13559362292,3271.95501729846,348.180576324463,95.1,96.75,96.5,92.75
426,VA- ARLINGTON,490113,Potomac Hospital,Woodbridge,VA, ,1018,91.089999999851,1.14870929718018,56073.5687813992,30188.5583260059,11177.6943861246,6261.83033412695,2810.48801347613,2922.994586,369.676964793354,1805.2730165273,537.071971883609,13259.5261090349,5570.02013488116,2397.59731734547,1165.51940269672,700.184668359161,3426.21917849779,25591.2853829862,23.4896152490573,1089.47230911255,0.959999999031425,=,1.06999999657273,x,0.897567259147763,5570.01999998093,82.736734180792,67.3199999332428,1.21999999880791,=,1.17999999970198,x,1.03417339920998,64.3599853515625,12.8199996948242,9.64999389648438,3.16999816894531,51.5299987792969,49.6699829101563,31.8055887108572,15.2965767319874,11.4046065197981,1.34099960327148,56.2949829101563,14.1140302238484,3.28856215867808,2.73647271852206,0.552089440156018,10.8254680651703,9.63999938964844,41.0939336362217,24.2804712675745,15.0670218957695,1.61099910736084,6.78999710083008,33.5381388095626,22.6574837714903,45.9397583007813,14.4594573974609,45.2386026018789,9.78669130904301,4082.41169655323,3576.67005074024,505.741645812988,,,,
